hsa-miR-125b-5p,ERBB2
hsa-miR-125b-5p,ERBB3
hsa-miR-125b-5p,E2F2
hsa-miR-125b-5p,CDKN2D
hsa-miR-125b-5p,PPP1CA
hsa-miR-125b-5p,BAK1
hsa-miR-125b-5p,EIF4EBP1
hsa-miR-125b-5p,KLC2
hsa-miR-125b-5p,BCL3
PLK1,TPX2
PLK1,NCAPG2
PLK1,ECT2
PLK1,BUB1B
PLK1,UBE2C
PLK1,ANAPC11
PLK1,CCNB1
PLK1,KIF23
PLK1,CDC20
PLK1,TUBG1
PLK1,CDK1
PLK1,FOXM1
PLK1,AURKA
PLK1,CDCA5
PLK1,KIF20A
PLK1,NDC80
PLK1,SPC24
hsa-miR-210-3p,PLK1
hsa-miR-210-3p,STMN1
SLC6A9,TTYH3
hsa-miR-125a-5p,ERBB2
hsa-miR-125a-5p,ERBB3
hsa-miR-125a-5p,EIF4EBP1
hsa-miR-125a-5p,BAK1
MBOAT7,LPCAT1
ATP6AP1,SLC25A10
TTYH3,SLC6A9
hsa-miR-342-3p,E2F1
NUP210,SNRPB
NUP210,KPNA2
NUP210,SNRPE
ERBB2,BAIAP2
ERBB2,VAV2
ERBB2,FCGR3A
ERBB3,BAIAP2
ERBB3,VAV2
ERBB3,FCGR3A
CDKN2D,CCND1
CXCR4,STAT5B
CXCR4,STAT1
CENPA,BIRC5
CENPA,CDCA8
CENPA,AURKB
MIF,IL4I1
NANS,NME1
NANS,NME3
PAFAH1B3,ACSS2
PAFAH1B3,LPCAT1
hsa-miR-320a,ARF1
hsa-miR-320a,VIM
hsa-miR-320a,FOXM1
hsa-miR-320a,AQP1
E2F2,CDK1
E2F2,CDC6
E2F2,ORC1
NME1,IL4I1
NME1,ME1
NME1,RRM2
NME1,CANT1
NME1,NANS
NME3,IL4I1
NME3,ME1
NME3,RRM2
NME3,CANT1
NME3,NANS
CCND1,H2AFX
CCND1,FOXM1
CCND1,E2F2
CCND1,E2F1
H2AFX,NCAPG2
hsa-miR-151a-3p,CCNE1
CHEK1,UBE2T
CHEK1,RAD51
PAK1,PLK1
ARFGAP1,ARF1
hsa-miR-148a-3p,VAV2
hsa-miR-148a-3p,BAX
hsa-miR-15b-5p,CCND1
hsa-miR-15b-5p,CCNE1
hsa-miR-15b-5p,CRIM1
hsa-miR-15b-5p,CHEK1
NEK2,AURKA
STAT5B,CCNA2
STAT5B,FOS
SCD,ACOT7
hsa-miR-26a-5p,CCNE1
hsa-miR-26a-5p,E2F2
hsa-miR-26a-5p,CDC6
hsa-miR-26a-5p,HMGA1
JUN,CYR61
JUN,TIMP1
JUN,FOS
JUN,CCND1
JUN,PLAUR
JUN,EGR1
JUN,CDK1
JUN,COL1A2
JUN,CCNA2
JUN,DUSP1
JUN,ATF3
UGP2,GALE
UGP2,PGM1
EFNA4,VAV2
ASNS,IL4I1
B4GALT3,FMOD
AMOTL2,YAP1
BUB1,PLK1
BUB1,BIRC5
BUB1,CDCA8
BUB1,AURKB
FOS,CCND1
FOS,CYR61
FOS,JUN
FOS,TIMP1
FOS,CDK1
CDC25B,CCNB2
CDC25B,CCNB1
CDC25B,CCNA2
CDC25B,CDK1
PGM1,UGP2
HIST1H2BD,NCAPG2
HIST1H2BG,NCAPG2
TK1,TYMS
HIST1H2BK,NCAPG2
LMNB1,HIST1H1C
LMNB1,HMGA1
CCNE1,FOXM1
CCNE1,E2F2
CCNE1,E2F1
VAV2,RHOQ
VAV2,PAK1
TCIRG1,SLC25A10
hsa-miR-224-5p,CXCR4
CRTAP,COL5A2
CRTAP,COL5A1
CRTAP,COL1A2
CRTAP,COL12A1
UBE2T,FANCI
MMP14,LAMC1
hsa-let-7g-5p,FN1
HIST2H2BE,NCAPG2
RFC4,UBE2T
RFC4,FANCI
PSME2,MAD2L1
PSME2,CCNA2
PSME2,BUB3
PSME2,BUB1B
PSME2,UBE2C
PSME2,CCNE1
PSME2,ANAPC11
PSME2,CDC20
PSME2,CDK1
RFC2,UBE2T
RFC2,FANCI
FOXM1,CCNB2
FOXM1,CCNB1
FOXM1,NEK2
FOXM1,FOS
FOXM1,PLK1
FOXM1,CDC25B
FOXM1,BIRC5
FOXM1,CENPA
FOXM1,CCND1
FOXM1,AURKB
FOXM1,CENPF
FOXM1,CDK1
ME1,IL4I1
ME1,NME1
ME1,NME3
A2M,RHOQ
CDC7,MCM4
hsa-miR-222-3p,CERS2
hsa-miR-222-3p,SSX2IP
hsa-miR-222-3p,FOS
ECT2,RHOQ
RACGAP1,RHOQ
SMC4,NCAPG2
IL4I1,MIF
IL4I1,ME1
IL4I1,NME1
IL4I1,NME3
ATP6V0C,SLC25A10
EFNA1,VAV2
EFNA1,GSN
GALE,UGP2
hsa-miR-17-5p,CCND1
hsa-miR-17-5p,UBE2C
hsa-miR-17-5p,E2F1
PEMT,LPCAT1
hsa-miR-30a-5p,MBNL2
hsa-miR-30a-5p,VIM
hsa-miR-30a-5p,BCL9
hsa-miR-30a-5p,DTL
CDK1,NCAPG2
CDK1,BUB1B
CDK1,PLK1
CDK1,ZWINT
CDK1,BIRC5
CDK1,MAD2L1
CDK1,FOXM1
CDK1,HIST2H2BE
CDK1,NDC80
CDK1,KIF2C
CDK1,LPIN1
CDK1,CENPH
CDK1,ANAPC11
CDK1,SMC4
CDK1,SKA1
CDK1,AURKA
CDK1,AURKB
CDK1,CDCA5
CDK1,CDCA8
CDK1,NUP210
CDK1,CENPN
CDK1,CENPM
CDK1,CENPL
CDK1,BUB1
CDK1,BUB3
CDK1,NUF2
CDK1,CENPF
CDK1,CENPA
CDK1,HIST1H2BD
CDK1,HIST1H2BG
CDK1,ZWILCH
CDK1,HIST1H2BK
CDK1,RCC2
CDK1,LMNB1
CDK1,UBE2C
CDK1,H2AFX
CDK1,CDC20
CDK1,NCAPG
CDK1,SPC25
CDK1,SPC24
AGPAT2,LPCAT1
AGPAT2,LPIN1
PSMB3,MAD2L1
PSMB3,CCNA2
PSMB3,BUB3
PSMB3,BUB1B
PSMB3,UBE2C
PSMB3,CCNE1
PSMB3,ANAPC11
PSMB3,CDC20
PSMB3,CDK1
hsa-let-7f-5p,CCND1
hsa-let-7f-5p,POSTN
KIF20A,PLK1
KIF20A,BIRC5
KIF20A,CDCA8
KIF20A,AURKB
FCGR3A,BAIAP2
FCGR3A,VAV2
PSMD3,MAD2L1
PSMD3,CCNA2
PSMD3,BUB3
PSMD3,BUB1B
PSMD3,UBE2C
PSMD3,CCNE1
PSMD3,ANAPC11
PSMD3,CDC20
PSMD3,CDK1
RRM2,NME1
RRM2,NME3
hsa-miR-141-3p,YAP1
BIRC5,RACGAP1
BIRC5,CENPA
BIRC5,KIF23
BIRC5,KIF2C
LPIN1,PNPLA2
SLC9A3R1,VAV2
SLC9A3R1,GSN
hsa-miR-331-3p,E2F1
hsa-miR-30b-5p,MBNL2
hsa-miR-30b-5p,BCL9
hsa-miR-30b-5p,CAT
AURKA,PLK1
AURKA,CDC25B
AURKA,TACC3
AURKA,CENPA
AURKA,DLGAP5
AURKB,STMN1
AURKB,RACGAP1
AURKB,SMC4
AURKB,CENPA
AURKB,VIM
AURKB,KIF23
AURKB,NCAPG
AURKB,NDC80
AURKB,KIF2C
LPCAT1,ACSS2
LPCAT1,PEMT
LPCAT1,PAFAH1B3
LPCAT1,LPIN1
CDCA8,RACGAP1
CDCA8,CENPA
CDCA8,KIF23
CDCA8,KIF2C
BCL9,HIST1H2BD
BCL9,HIST1H2BG
BCL9,H2AFX
BCL9,HIST2H2BE
BCL9,HIST1H2BK
hsa-miR-21-5p,NCAPG
hsa-miR-135b-5p,THBS2
MND1,HIST2H2BE
MND1,H2AFX
MND1,HIST1H2BD
MND1,HIST1H2BG
MND1,RAD51
MND1,HIST1H2BK
hsa-miR-34a-5p,ERBB2
hsa-miR-34a-5p,STMN1
hsa-miR-34a-5p,E2F1
hsa-miR-34a-5p,CCND1
hsa-miR-34a-5p,BIRC5
hsa-miR-34a-5p,BAX
hsa-miR-34a-5p,RAD51
CCNA2,E2F2
CCNA2,E2F1
CCNA2,CDT1
CCNA2,ORC1
CCNA2,MCM4
CCNA2,FOXM1
CCNA2,CDC6
hsa-miR-19a-3p,CCND1
hsa-miR-19a-3p,TNFRSF12A
hsa-miR-181b-5p,E2F1
hsa-miR-181b-5p,FOS
CCNB2,MAD2L1
CCNB2,BUB1B
CCNB2,PLK1
CCNB2,ZWINT
CCNB2,BIRC5
CCNB2,FOXM1
CCNB2,NDC80
CCNB2,KIF2C
CCNB2,CENPH
CCNB2,SMC4
CCNB2,SKA1
CCNB2,AURKB
CCNB2,CDCA5
CCNB2,CDCA8
CCNB2,NUP210
CCNB2,CENPN
CCNB2,CENPM
CCNB2,CENPL
CCNB2,BUB1
CCNB2,BUB3
CCNB2,NUF2
CCNB2,CENPF
CCNB2,CENPA
CCNB2,ZWILCH
CCNB2,RCC2
CCNB2,CDC20
CCNB2,NCAPG
CCNB2,SPC25
CCNB2,SPC24
CCNB1,NCAPG2
CCNB1,BUB1B
CCNB1,PLK1
CCNB1,ZWINT
CCNB1,BIRC5
CCNB1,MAD2L1
CCNB1,FOXM1
CCNB1,HIST2H2BE
CCNB1,NDC80
CCNB1,KIF2C
CCNB1,LPIN1
CCNB1,CENPH
CCNB1,ANAPC11
CCNB1,SMC4
CCNB1,SKA1
CCNB1,AURKB
CCNB1,CDCA5
CCNB1,CDCA8
CCNB1,NUP210
CCNB1,CENPN
CCNB1,CENPM
CCNB1,CENPL
CCNB1,BUB1
CCNB1,BUB3
CCNB1,NUF2
CCNB1,CENPF
CCNB1,CENPA
CCNB1,HIST1H2BD
CCNB1,HIST1H2BG
CCNB1,ZWILCH
CCNB1,HIST1H2BK
CCNB1,RCC2
CCNB1,LMNB1
CCNB1,UBE2C
CCNB1,H2AFX
CCNB1,CDC20
CCNB1,NCAPG
CCNB1,SPC25
CCNB1,SPC24
hsa-miR-128-3p,NEK2
E2F1,CCNA2
E2F1,E2F2
E2F1,CDK1
E2F1,CCNE1
E2F1,CDT1
E2F1,ORC1
E2F1,TYMS
E2F1,RRM2
E2F1,TK1
E2F1,CDC45
E2F1,CDC6
hsa-miR-20a-5p,CCND1
hsa-miR-20a-5p,BAMBI
hsa-miR-20a-5p,CRIM1
hsa-miR-20a-5p,UBE2C
hsa-miR-20a-5p,E2F1
TUBG1,AURKA
CANT1,HPRT1
hsa-miR-126-3p,SLC7A5
hsa-miR-126-3p,CXCR4
