ACCESSION,NAME
MIMAT0000062,hsa-let-7a-5p
MIMAT0000063,hsa-let-7b-5p
MIMAT0000064,hsa-let-7c-5p
MIMAT0000065,hsa-let-7d-5p
MIMAT0000066,hsa-let-7e-5p
MIMAT0000067,hsa-let-7f-5p
MIMAT0000068,hsa-miR-15a-5p
MIMAT0000069,hsa-miR-16-5p
MIMAT0004496,hsa-miR-23a-5p
MIMAT0004497,hsa-miR-24-2-5p
MIMAT0000082,hsa-miR-26a-5p
MIMAT0000083,hsa-miR-26b-5p
MIMAT0004501,hsa-miR-27a-5p
MIMAT0000085,hsa-miR-28-5p
MIMAT0004503,hsa-miR-29a-5p
MIMAT0000087,hsa-miR-30a-5p
MIMAT0000089,hsa-miR-31-5p
MIMAT0004507,hsa-miR-92a-1-5p
MIMAT0004513,hsa-miR-101-5p
MIMAT0004514,hsa-miR-29b-1-5p
MIMAT0004515,hsa-miR-29b-2-5p
MIMAT0000104,hsa-miR-107
MIMAT0000261,hsa-miR-183-5p
MIMAT0000263,hsa-miR-199b-5p
MIMAT0000265,hsa-miR-204-5p
MIMAT0000266,hsa-miR-205-5p
MIMAT0000275,hsa-miR-218-5p
MIMAT0000276,hsa-miR-219a-5p
MIMAT0000281,hsa-miR-224-5p
MIMAT0026477,hsa-miR-128-1-5p
MIMAT0004600,hsa-miR-144-5p
MIMAT0000440,hsa-miR-191-5p
MIMAT0000441,hsa-miR-9-5p
MIMAT0000443,hsa-miR-125a-5p
MIMAT0000444,hsa-miR-126-5p
MIMAT0004604,hsa-miR-127-5p
MIMAT0000447,hsa-miR-134-5p
MIMAT0000448,hsa-miR-136-5p
MIMAT0000449,hsa-miR-146a-5p
MIMAT0000450,hsa-miR-149-5p
MIMAT0000451,hsa-miR-150-5p
MIMAT0000452,hsa-miR-154-5p
MIMAT0000454,hsa-miR-184
MIMAT0000455,hsa-miR-185-5p
MIMAT0000456,hsa-miR-186-5p
MIMAT0000457,hsa-miR-188-5p
MIMAT0000458,hsa-miR-190a-5p
MIMAT0004614,hsa-miR-193a-5p
MIMAT0000460,hsa-miR-194-5p
MIMAT0000461,hsa-miR-195-5p
MIMAT0000510,hsa-miR-320a
MIMAT0004657,hsa-miR-200c-5p
MIMAT0002890,hsa-miR-299-5p
MIMAT0000703,hsa-miR-361-5p
MIMAT0000705,hsa-miR-362-5p
MIMAT0022833,hsa-miR-365b-5p
MIMAT0000727,hsa-miR-374a-5p
MIMAT0000728,hsa-miR-375
MIMAT0003386,hsa-miR-376a-5p
MIMAT0000731,hsa-miR-378a-5p
MIMAT0000733,hsa-miR-379-5p
MIMAT0000737,hsa-miR-382-5p
MIMAT0004700,hsa-miR-331-5p
MIMAT0000761,hsa-miR-324-5p
MIMAT0004701,hsa-miR-338-5p
MIMAT0000764,hsa-miR-339-5p
MIMAT0000765,hsa-miR-335-5p
MIMAT0003393,hsa-miR-425-5p
MIMAT0001545,hsa-miR-450a-5p
MIMAT0001631,hsa-miR-451a
MIMAT0001638,hsa-miR-409-5p
MIMAT0004761,hsa-miR-483-5p
MIMAT0002174,hsa-miR-484
MIMAT0002177,hsa-miR-486-5p
MIMAT0002807,hsa-miR-491-5p
MIMAT0002808,hsa-miR-511-5p
MIMAT0002809,hsa-miR-146b-5p
MIMAT0004767,hsa-miR-193b-5p
MIMAT0002820,hsa-miR-497-5p
MIMAT0002821,hsa-miR-181d-5p
MIMAT0003150,hsa-miR-455-5p
MIMAT0003163,hsa-miR-539-5p
MIMAT0004800,hsa-miR-550a-5p
MIMAT0003260,hsa-miR-592
MIMAT0003284,hsa-miR-616-5p
MIMAT0004809,hsa-miR-628-5p
MIMAT0004810,hsa-miR-629-5p
MIMAT0003340,hsa-miR-542-5p
MIMAT0003880,hsa-miR-671-5p
MIMAT0003884,hsa-miR-454-5p
MIMAT0003886,hsa-miR-769-5p
MIMAT0026718,hsa-miR-874-5p
MIMAT0026720,hsa-miR-887-5p
MIMAT0004982,hsa-miR-939-5p
MIMAT0004983,hsa-miR-940
MIMAT0005878,hsa-miR-1287-5p
MIMAT0005920,hsa-miR-1266-5p
MIMAT0005924,hsa-miR-1270
MIMAT0022726,hsa-miR-1306-5p
MIMAT0022727,hsa-miR-1307-5p
MIMAT0009451,hsa-miR-1976
MIMAT0015020,hsa-miR-548v
MIMAT0019208,hsa-miR-3074-5p
MIMAT0016888,hsa-miR-4326
MIMAT0016895,hsa-miR-2355-5p
MIMAT0018071,hsa-miR-3651
MIMAT0019221,hsa-miR-3677-5p
MIMAT0019729,hsa-miR-4661-5p
MIMAT0019731,hsa-miR-4662a-5p
MIMAT0019880,hsa-miR-4746-5p
MIMAT0022287,hsa-miR-5586-5p
MIMAT0027684,hsa-miR-6892-5p
MIMAT0030020,hsa-miR-7705
MIMAT0030021,hsa-miR-7706
MIMAT0004481,hsa-let-7a-3p
MIMAT0004482,hsa-let-7b-3p
MIMAT0026472,hsa-let-7c-3p
MIMAT0004484,hsa-let-7d-3p
MIMAT0004485,hsa-let-7e-3p
MIMAT0004486,hsa-let-7f-1-3p
MIMAT0004489,hsa-miR-16-1-3p
MIMAT0002891,hsa-miR-18a-3p
MIMAT0004494,hsa-miR-21-3p
MIMAT0000080,hsa-miR-24-3p
MIMAT0000081,hsa-miR-25-3p
MIMAT0004499,hsa-miR-26a-1-3p
MIMAT0004500,hsa-miR-26b-3p
MIMAT0000084,hsa-miR-27a-3p
MIMAT0004502,hsa-miR-28-3p
MIMAT0000086,hsa-miR-29a-3p
MIMAT0000088,hsa-miR-30a-3p
MIMAT0004504,hsa-miR-31-3p
MIMAT0004505,hsa-miR-32-3p
MIMAT0004506,hsa-miR-33a-3p
MIMAT0004509,hsa-miR-93-3p
MIMAT0004511,hsa-miR-99a-3p
MIMAT0004518,hsa-miR-16-2-3p
MIMAT0000262,hsa-miR-187-3p
MIMAT0000264,hsa-miR-203a-3p
MIMAT0000267,hsa-miR-210-3p
MIMAT0000269,hsa-miR-212-3p
MIMAT0000280,hsa-miR-223-3p
MIMAT0000318,hsa-miR-200b-3p
MIMAT0004601,hsa-miR-145-3p
MIMAT0000442,hsa-miR-9-3p
MIMAT0004602,hsa-miR-125a-3p
MIMAT0004603,hsa-miR-125b-2-3p
MIMAT0000445,hsa-miR-126-3p
MIMAT0000446,hsa-miR-127-3p
MIMAT0004606,hsa-miR-136-3p
MIMAT0004610,hsa-miR-150-3p
MIMAT0000453,hsa-miR-154-3p
MIMAT0004611,hsa-miR-185-3p
MIMAT0004613,hsa-miR-188-3p
MIMAT0000459,hsa-miR-193a-3p
MIMAT0004615,hsa-miR-195-3p
MIMAT0000617,hsa-miR-200c-3p
MIMAT0004681,hsa-miR-26a-2-3p
MIMAT0000707,hsa-miR-363-3p
MIMAT0000710,hsa-miR-365a-3p
MIMAT0022834,hsa-miR-365b-3p
MIMAT0000720,hsa-miR-376c-3p
MIMAT0000721,hsa-miR-369-3p
MIMAT0000722,hsa-miR-370-3p
MIMAT0000730,hsa-miR-377-3p
MIMAT0000732,hsa-miR-378a-3p
MIMAT0000736,hsa-miR-381-3p
MIMAT0000760,hsa-miR-331-3p
MIMAT0000762,hsa-miR-324-3p
MIMAT0000763,hsa-miR-338-3p
MIMAT0004702,hsa-miR-339-3p
MIMAT0004703,hsa-miR-335-3p
MIMAT0002171,hsa-miR-410-3p
MIMAT0002173,hsa-miR-483-3p
MIMAT0002176,hsa-miR-485-3p
MIMAT0004765,hsa-miR-491-3p
MIMAT0003161,hsa-miR-493-3p
MIMAT0003180,hsa-miR-487b-3p
MIMAT0004801,hsa-miR-590-3p
MIMAT0003266,hsa-miR-598-3p
MIMAT0003283,hsa-miR-615-3p
MIMAT0004805,hsa-miR-616-3p
MIMAT0004808,hsa-miR-625-3p
MIMAT0004813,hsa-miR-411-3p
MIMAT0004814,hsa-miR-654-3p
MIMAT0003389,hsa-miR-542-3p
MIMAT0004819,hsa-miR-671-3p
MIMAT0005797,hsa-miR-1301-3p
MIMAT0003885,hsa-miR-454-3p
MIMAT0003887,hsa-miR-769-3p
MIMAT0004946,hsa-miR-744-3p
MIMAT0026738,hsa-miR-1287-3p
MIMAT0022721,hsa-miR-1247-3p
MIMAT0005933,hsa-miR-1277-3p
MIMAT0015378,hsa-miR-3065-3p
MIMAT0018073,hsa-miR-3653-3p
MIMAT0018101,hsa-miR-3677-3p
MIMAT0018110,hsa-miR-3682-3p
MIMAT0022975,hsa-miR-3934-3p
MIMAT0019696,hsa-miR-4638-3p
MIMAT0019776,hsa-miR-1343-3p
MIMAT0019850,hsa-miR-4728-3p
MIMAT0019873,hsa-miR-4742-3p
MIMAT0021044,hsa-miR-5010-3p
MIMAT0027587,hsa-miR-6842-3p
MIMAT0000070,hsa-miR-17-5p
MIMAT0000072,hsa-miR-18a-5p
MIMAT0004491,hsa-miR-19b-1-5p
MIMAT0000075,hsa-miR-20a-5p
MIMAT0000076,hsa-miR-21-5p
MIMAT0004495,hsa-miR-22-5p
MIMAT0000079,hsa-miR-24-1-5p
MIMAT0000090,hsa-miR-32-5p
MIMAT0000091,hsa-miR-33a-5p
MIMAT0000093,hsa-miR-93-5p
MIMAT0000095,hsa-miR-96-5p
MIMAT0000096,hsa-miR-98-5p
MIMAT0000097,hsa-miR-99a-5p
MIMAT0000098,hsa-miR-100-5p
MIMAT0000222,hsa-miR-192-5p
MIMAT0000226,hsa-miR-196a-5p
MIMAT0000231,hsa-miR-199a-5p
MIMAT0000242,hsa-miR-129-5p
MIMAT0004549,hsa-miR-148a-5p
MIMAT0000244,hsa-miR-30c-5p
MIMAT0000245,hsa-miR-30d-5p
MIMAT0000250,hsa-miR-139-5p
MIMAT0000252,hsa-miR-7-5p
MIMAT0000253,hsa-miR-10a-5p
MIMAT0000254,hsa-miR-10b-5p
MIMAT0000255,hsa-miR-34a-5p
MIMAT0000256,hsa-miR-181a-5p
MIMAT0000257,hsa-miR-181b-5p
MIMAT0000258,hsa-miR-181c-5p
MIMAT0000259,hsa-miR-182-5p
MIMAT0004564,hsa-miR-214-5p
MIMAT0000272,hsa-miR-215-5p
MIMAT0000274,hsa-miR-217
MIMAT0004568,hsa-miR-221-5p
MIMAT0004569,hsa-miR-222-5p
MIMAT0004570,hsa-miR-223-5p
MIMAT0004571,hsa-miR-200b-5p
MIMAT0000414,hsa-let-7g-5p
MIMAT0000415,hsa-let-7i-5p
MIMAT0000416,hsa-miR-1-3p
MIMAT0000417,hsa-miR-15b-5p
MIMAT0000420,hsa-miR-30b-5p
MIMAT0000423,hsa-miR-125b-5p
MIMAT0000431,hsa-miR-140-5p
MIMAT0000433,hsa-miR-142-5p
MIMAT0000437,hsa-miR-145-5p
MIMAT0000439,hsa-miR-153-3p
MIMAT0026480,hsa-miR-153-5p
MIMAT0000646,hsa-miR-155-5p
MIMAT0000680,hsa-miR-106b-5p
MIMAT0000099,hsa-miR-101-3p
MIMAT0000685,hsa-miR-34b-5p
MIMAT0000686,hsa-miR-34c-5p
MIMAT0022696,hsa-miR-301a-5p
MIMAT0000689,hsa-miR-99b-5p
MIMAT0000690,hsa-miR-296-5p
MIMAT0000692,hsa-miR-30e-5p
MIMAT0026483,hsa-miR-370-5p
MIMAT0001080,hsa-miR-196b-5p
MIMAT0004748,hsa-miR-423-5p
MIMAT0001413,hsa-miR-20b-5p
MIMAT0001635,hsa-miR-452-5p
MIMAT0026557,hsa-miR-412-5p
MIMAT0026559,hsa-miR-487a-5p
MIMAT0002813,hsa-miR-493-5p
MIMAT0002814,hsa-miR-432-5p
MIMAT0002818,hsa-miR-496
MIMAT0004773,hsa-miR-500a-5p
MIMAT0002872,hsa-miR-501-5p
MIMAT0002873,hsa-miR-502-5p
MIMAT0002874,hsa-miR-503-5p
MIMAT0002875,hsa-miR-504-5p
MIMAT0004776,hsa-miR-505-5p
MIMAT0004799,hsa-miR-589-5p
MIMAT0003301,hsa-miR-33b-5p
MIMAT0003312,hsa-miR-642a-5p
MIMAT0003321,hsa-miR-651-5p
MIMAT0003328,hsa-miR-653-5p
MIMAT0003329,hsa-miR-411-5p
MIMAT0003330,hsa-miR-654-5p
MIMAT0003338,hsa-miR-660-5p
MIMAT0003339,hsa-miR-421
MIMAT0022929,hsa-miR-758-5p
MIMAT0005792,hsa-miR-320b
MIMAT0005793,hsa-miR-320c
MIMAT0005794,hsa-miR-1296-5p
MIMAT0006789,hsa-miR-1468-5p
MIMAT0005796,hsa-miR-1271-5p
MIMAT0004945,hsa-miR-744-5p
MIMAT0004949,hsa-miR-877-5p
MIMAT0004955,hsa-miR-374b-5p
MIMAT0004957,hsa-miR-760
MIMAT0004978,hsa-miR-935
MIMAT0004985,hsa-miR-942-5p
MIMAT0004987,hsa-miR-944
MIMAT0005905,hsa-miR-1254
MIMAT0005948,hsa-miR-664a-5p
MIMAT0006764,hsa-miR-320d
MIMAT0010133,hsa-miR-2110
MIMAT0017352,hsa-miR-2277-5p
MIMAT0015066,hsa-miR-3065-5p
MIMAT0015084,hsa-miR-3199
MIMAT0016847,hsa-miR-378c
MIMAT0016925,hsa-miR-500b-5p
MIMAT0018187,hsa-miR-3913-5p
MIMAT0018191,hsa-miR-3917
MIMAT0018962,hsa-miR-4444
MIMAT0022472,hsa-miR-5683
MIMAT0025474,hsa-miR-6509-5p
MIMAT0027410,hsa-miR-6755-5p
MIMAT0027422,hsa-miR-6761-5p
MIMAT0027608,hsa-miR-6854-5p
MIMAT0004487,hsa-let-7f-2-3p
MIMAT0000071,hsa-miR-17-3p
MIMAT0000073,hsa-miR-19a-3p
MIMAT0000074,hsa-miR-19b-3p
MIMAT0004493,hsa-miR-20a-3p
MIMAT0000077,hsa-miR-22-3p
MIMAT0000078,hsa-miR-23a-3p
MIMAT0000092,hsa-miR-92a-3p
MIMAT0000094,hsa-miR-95-3p
MIMAT0022842,hsa-miR-98-3p
MIMAT0004543,hsa-miR-192-3p
MIMAT0000227,hsa-miR-197-3p
MIMAT0000232,hsa-miR-199a-3p
MIMAT0000243,hsa-miR-148a-3p
MIMAT0004550,hsa-miR-30c-2-3p
MIMAT0004551,hsa-miR-30d-3p
MIMAT0004552,hsa-miR-139-3p
MIMAT0004553,hsa-miR-7-1-3p
MIMAT0004555,hsa-miR-10a-3p
MIMAT0004556,hsa-miR-10b-3p
MIMAT0004557,hsa-miR-34a-3p
MIMAT0004558,hsa-miR-181a-2-3p
MIMAT0022692,hsa-miR-181b-3p
MIMAT0004559,hsa-miR-181c-3p
MIMAT0004560,hsa-miR-183-3p
MIMAT0004563,hsa-miR-199b-3p
MIMAT0000270,hsa-miR-181a-3p
MIMAT0000271,hsa-miR-214-3p
MIMAT0004565,hsa-miR-218-1-3p
MIMAT0004567,hsa-miR-219a-1-3p
MIMAT0000278,hsa-miR-221-3p
MIMAT0000279,hsa-miR-222-3p
MIMAT0000418,hsa-miR-23b-3p
MIMAT0000419,hsa-miR-27b-3p
MIMAT0000424,hsa-miR-128-3p
MIMAT0000425,hsa-miR-130a-3p
MIMAT0000426,hsa-miR-132-3p
MIMAT0000427,hsa-miR-133a-3p
MIMAT0000432,hsa-miR-141-3p
MIMAT0000434,hsa-miR-142-3p
MIMAT0000435,hsa-miR-143-3p
MIMAT0000436,hsa-miR-144-3p
MIMAT0000438,hsa-miR-152-3p
MIMAT0026481,hsa-miR-134-3p
MIMAT0000681,hsa-miR-29c-3p
MIMAT0000682,hsa-miR-200a-3p
MIMAT0000688,hsa-miR-301a-3p
MIMAT0004678,hsa-miR-99b-3p
MIMAT0000691,hsa-miR-130b-3p
MIMAT0000693,hsa-miR-30e-3p
MIMAT0022697,hsa-miR-382-3p
MIMAT0022698,hsa-miR-345-3p
MIMAT0004749,hsa-miR-424-3p
MIMAT0004752,hsa-miR-20b-3p
MIMAT0004757,hsa-miR-431-3p
MIMAT0001636,hsa-miR-452-3p
MIMAT0001639,hsa-miR-409-3p
MIMAT0004766,hsa-miR-146b-3p
MIMAT0002816,hsa-miR-494-3p
MIMAT0002817,hsa-miR-495-3p
MIMAT0002819,hsa-miR-193b-3p
MIMAT0004768,hsa-miR-497-3p
MIMAT0002871,hsa-miR-500a-3p
MIMAT0004774,hsa-miR-501-3p
MIMAT0004775,hsa-miR-502-3p
MIMAT0022925,hsa-miR-503-3p
MIMAT0002876,hsa-miR-505-3p
MIMAT0004780,hsa-miR-532-3p
MIMAT0004784,hsa-miR-455-3p
MIMAT0003218,hsa-miR-92b-3p
MIMAT0003233,hsa-miR-551b-3p
MIMAT0003239,hsa-miR-574-3p
MIMAT0004797,hsa-miR-582-3p
MIMAT0003322,hsa-miR-652-3p
MIMAT0003331,hsa-miR-655-3p
MIMAT0006790,hsa-miR-675-3p
MIMAT0004951,hsa-miR-887-3p
MIMAT0004956,hsa-miR-374b-3p
MIMAT0004980,hsa-miR-937-3p
MIMAT0005825,hsa-miR-1180-3p
MIMAT0005577,hsa-miR-1226-3p
MIMAT0005583,hsa-miR-1228-3p
MIMAT0005901,hsa-miR-1249-3p
MIMAT0015085,hsa-miR-3200-3p
MIMAT0018186,hsa-miR-3912-3p
MIMAT0018194,hsa-miR-3150b-3p
MIMAT0018205,hsa-miR-3928-3p
MIMAT0019746,hsa-miR-4668-3p
MIMAT0019761,hsa-miR-4677-3p
MIMAT0021020,hsa-miR-5000-3p
MIMAT0022272,hsa-miR-664b-3p
MIMAT0025477,hsa-miR-6510-3p
MIMAT0027513,hsa-miR-6806-3p
MIMAT0009196,hsa-miR-103a-2-5p
MIMAT0000101,hsa-miR-103a-3p
MIMAT0000103,hsa-miR-106a-5p
MIMAT0004588,hsa-miR-27b-5p
MIMAT0004593,hsa-miR-130a-5p
MIMAT0004594,hsa-miR-132-5p
MIMAT0004598,hsa-miR-141-5p
MIMAT0004599,hsa-miR-143-5p
MIMAT0004673,hsa-miR-29c-5p
MIMAT0001620,hsa-miR-200a-5p
MIMAT0004680,hsa-miR-130b-5p
MIMAT0009199,hsa-miR-365a-5p
MIMAT0001621,hsa-miR-369-5p
MIMAT0004689,hsa-miR-377-5p
MIMAT0004692,hsa-miR-340-5p
MIMAT0004693,hsa-miR-330-5p
MIMAT0004694,hsa-miR-342-5p
MIMAT0000756,hsa-miR-326
MIMAT0004697,hsa-miR-151a-5p
MIMAT0000758,hsa-miR-135b-5p
MIMAT0004699,hsa-miR-148b-5p
MIMAT0000772,hsa-miR-345-5p
MIMAT0001341,hsa-miR-424-5p
MIMAT0001536,hsa-miR-429
MIMAT0001625,hsa-miR-431-5p
MIMAT0002888,hsa-miR-532-5p
MIMAT0003241,hsa-miR-576-5p
MIMAT0003247,hsa-miR-582-5p
MIMAT0003249,hsa-miR-584-5p
MIMAT0003258,hsa-miR-590-5p
MIMAT0003293,hsa-miR-624-5p
MIMAT0003294,hsa-miR-625-5p
MIMAT0003296,hsa-miR-627-5p
MIMAT0022710,hsa-miR-659-5p
MIMAT0010214,hsa-miR-151b
MIMAT0004902,hsa-miR-891a-5p
MIMAT0004909,hsa-miR-450b-5p
MIMAT0004926,hsa-miR-708-5p
MIMAT0004929,hsa-miR-190b
MIMAT0005885,hsa-miR-1295a
MIMAT0005899,hsa-miR-1247-5p
MIMAT0014990,hsa-miR-3127-5p
MIMAT0014995,hsa-miR-3130-5p
MIMAT0015045,hsa-miR-3170
MIMAT0017987,hsa-miR-3610
MIMAT0017990,hsa-miR-3613-5p
MIMAT0017992,hsa-miR-3614-5p
MIMAT0017994,hsa-miR-3615
MIMAT0022491,hsa-miR-5698
MIMAT0023712,hsa-miR-6087
MIMAT0010195,hsa-let-7a-2-3p
MIMAT0000100,hsa-miR-29b-3p
MIMAT0009198,hsa-miR-224-3p
MIMAT0004584,hsa-let-7g-3p
MIMAT0004585,hsa-let-7i-3p
MIMAT0004586,hsa-miR-15b-3p
MIMAT0004589,hsa-miR-30b-3p
MIMAT0004592,hsa-miR-125b-1-3p
MIMAT0004597,hsa-miR-140-3p
MIMAT0001618,hsa-miR-191-3p
MIMAT0004671,hsa-miR-194-3p
MIMAT0004672,hsa-miR-106b-3p
MIMAT0004674,hsa-miR-30c-1-3p
MIMAT0004676,hsa-miR-34b-3p
MIMAT0004677,hsa-miR-34c-3p
MIMAT0004682,hsa-miR-361-3p
MIMAT0004683,hsa-miR-362-3p
MIMAT0004688,hsa-miR-374a-3p
MIMAT0000750,hsa-miR-340-3p
MIMAT0000751,hsa-miR-330-3p
MIMAT0000752,hsa-miR-328-3p
MIMAT0000753,hsa-miR-342-3p
MIMAT0000754,hsa-miR-337-3p
MIMAT0000755,hsa-miR-323a-3p
MIMAT0000757,hsa-miR-151a-3p
MIMAT0000759,hsa-miR-148b-3p
MIMAT0001340,hsa-miR-423-3p
MIMAT0001343,hsa-miR-425-3p
MIMAT0001627,hsa-miR-433-3p
MIMAT0002880,hsa-miR-508-3p
MIMAT0002881,hsa-miR-509-3p
MIMAT0002883,hsa-miR-514a-3p
MIMAT0003254,hsa-miR-548b-3p
MIMAT0003256,hsa-miR-589-3p
MIMAT0003257,hsa-miR-550a-3p
MIMAT0003298,hsa-miR-629-3p
MIMAT0003879,hsa-miR-758-3p
MIMAT0003888,hsa-miR-766-3p
MIMAT0004911,hsa-miR-874-3p
MIMAT0004921,hsa-miR-889-3p
MIMAT0004927,hsa-miR-708-3p
MIMAT0005949,hsa-miR-664a-3p
MIMAT0005950,hsa-miR-1306-3p
MIMAT0005951,hsa-miR-1307-3p
MIMAT0015050,hsa-miR-323b-3p
MIMAT0017950,hsa-miR-2355-3p
MIMAT0027032,hsa-miR-500b-3p
MIMAT0017982,hsa-miR-3605-3p
MIMAT0017985,hsa-miR-3607-3p
MIMAT0017993,hsa-miR-3614-3p
MIMAT0019812,hsa-miR-4709-3p
MIMAT0019814,hsa-miR-203b-3p
MIMAT0019927,hsa-miR-4772-3p
MIMAT0025845,hsa-miR-6716-3p
MIMAT0025848,hsa-miR-6511b-3p
MIMAT0027577,hsa-miR-6837-3p
